# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file RTGNN_layers.py:32/    def construct(self, features, weights, edge_feats, RL_thresholds,/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][70, 90, 90]    # features
        , %para2 : Ref[Tensor(F32)][70, 90, 90]    # weights
        , %para3 : Ref[Tensor(F32)][4, 90, 2]    # edge_feats
        , %para4 : Ref[Tensor(F32)][]    # RL_thresholds
        , %para5 : Ref[Tensor(I64)][4]    # batch_idx
        , %para6 : Ref[Tensor(F32)][64, 90]    # w_gnn
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_19(%para1, %para2, %para3, %para4, %para5)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(F32)][4, 90, 2], Ref[Tensor(F32)][], Ref[Tensor(I64)][4])    # fg_19=Default.19 #scope: Default
#[CNode]31
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]32
}
# order:
#   1: @Default_wrapper.1:[CNode]31{[0]: ValueNode<FuncGraph> Default.19, [1]: features, [2]: weights, [3]: edge_feats, [4]: RL_thresholds, [5]: batch_idx}
#   2: @Default_wrapper.1:[CNode]32{[0]: ValueNode<Primitive> Return, [1]: [CNode]31}


# [No.2] Default.19
# In file RTGNN_layers.py:32/    def construct(self, features, weights, edge_feats, RL_thresholds,/
funcgraph fg_19[fg_1](
        %para7 : Ref[Tensor(F32)][70, 90, 90]    # features
        , %para8 : Ref[Tensor(F32)][70, 90, 90]    # weights
        , %para9 : Ref[Tensor(F32)][4, 90, 2]    # edge_feats
        , %para10 : Ref[Tensor(F32)][]    # RL_thresholds
        , %para11 : Ref[Tensor(I64)][4]    # batch_idx
    ) {
    %1 : Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para8, %para11)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(I64)][4]) #scope: Default
      # In file RTGNN_layers.py:35/        batch_weights = weights[batch_idx]/#batch_weights
    %2 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F32)[4, 90, 90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#[CNode]33
    %3 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(2))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#D
    %4 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%3)    #(I64NoShape) #scope: Default
#[CNode]34
    %5 : FuncNoShape = ClassType() #scope: Default
      # In file RTGNN_layers.py:43/        adj_mat_sampled = ops.ZerosLike()(neighs)/#[CNode]35
    %6 : Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%1, F32(0.001))    #(Tensor(F32)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:41/        neighs = (batch_weights > 0.001) * 1/#[CNode]36
    %7 : Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%6, I64(1))    #(Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:41/        neighs = (batch_weights > 0.001) * 1/#neighs
    %8 : Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-less{prim_type=1}(%7, F32(0.001))    #(Tensor(I64)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:42/        neighs[neighs < 0.001] = 0/#[CNode]37
    %9 : Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%7, %8, I64(0))    #(Tensor(I64)[4, 90, 90], Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:42/        neighs[neighs < 0.001] = 0/#[CNode]38
    %10 : Tensor(I64)[4, 90, 90] = %5(%9)    #(Tensor(I64)[4, 90, 90]) #scope: Default
      # In file RTGNN_layers.py:43/        adj_mat_sampled = ops.ZerosLike()(neighs)/#adj_mat_sampled

#------------------------> 1
    %11 = FuncGraph::fg_20(I64(0), %10, F32(0))    #(I64NoShape, Tensor(I64)[4, 90, 90], F32NoShape)    # fg_20=↵Default.20 #scope: Default
#[CNode]39
