# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.75556
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_75556(
        %para1 : Tensor(I32)[4]    # args0
        , %para2 : Tensor(I32)[4]    # args1
        , %para3 : Tensor(I32)[90]    # args2
        , %para4 : BoolNoShape    # args3
        , %para5 : I64NoShape    # args4
        , %para6 : I64NoShape    # args5
        , %para7 : I64NoShape    # args6
        , %para8 : Ref[Tensor(F32)][2, 90]    # 0.weight
        , %para9 : Ref[Tensor(F32)][2]    # 0.bias
        , %para10 : Ref[Tensor(F32)][2, 90]    # 1.weight
        , %para11 : Ref[Tensor(F32)][2]    # 1.bias
        , %para12 : Ref[Tensor(F32)][90, 90]    # 0.w_trans
        , %para13 : Ref[Tensor(F32)][90, 64]    # 0.w_gnn
        , %para14 : Ref[Tensor(F32)][90, 90]    # 1.w_trans
        , %para15 : Ref[Tensor(F32)][90, 64]    # 1.w_gnn
        , %para16 : Ref[Tensor(F32)][2, 2]    # inter_gnn.adj_gcn
        , %para17 : Ref[Tensor(F32)][64, 64]    # inter_gnn.w_gcn
        , %para18 : Ref[Tensor(F32)][128, 5760]    # inter_gnn.w_gnn_concat.weight
        , %para19 : Ref[Tensor(F32)][128]    # inter_gnn.w_gnn_concat.bias
        , %para20 : Ref[Tensor(F32)][128, 64]    # inter_gnn.w_gnn.weight
        , %para21 : Ref[Tensor(F32)][128]    # inter_gnn.w_gnn.bias
        , %para22 : Ref[Tensor(F32)][1, 128]    # inter_gnn.vec_gnn.weight
        , %para23 : Ref[Tensor(F32)][2, 64]    # output_fnn.weight
        , %para24 : Ref[Tensor(F32)][2]    # output_fnn.bias
        , %para25 : Ref[Tensor(F32)][2, 5760]    # output_fnn_concat.weight
        , %para26 : Ref[Tensor(F32)][2]    # output_fnn_concat.bias
        , %para27 : Ref[Tensor(F32)][70, 2, 90, 90]    # features
        , %para28 : Ref[Tensor(F32)][70, 2, 90, 90]    # weights
        , %para29 : Ref[Tensor(F32)][2]    # RL_thresholds
        , %para30 : Ref[Tensor(F32)][2]    # RL_epoch_socres
    ) {
    %1 : Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3, %para4, %para5, %para6, %para7)    #(Tensor(I32)[4], Tensor(I32)[4], Tensor(I32)[90], BoolNoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/#[CNode]75578
    %2 : FuncNoShape = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_75533, %1)    #(FuncNoShape, Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape))    # fg_75533=forward_fn.75533 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %3 : Tuple[Ref[Tensor(F32)]*19]TupleShape((2, 90), (2), (2, 90), (2), (90, 90), (90, 64), (90, 90), (90, 64), (2, 2), (64, 64), (128, 5760), (128), (128, 64), (128), (1, 128), (2, 64), (2), (2, 5760), (2)) = Primitive::MakeTuple{prim_type=1}(%para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26)    #(Ref[Tensor(F32)][2, 90], Ref[Tensor(F32)][2], Ref[Tensor(F32)][2, 90], Ref[Tensor(F32)][2], Ref[Tensor(F32)][90, 90], Ref[Tensor(F32)][90, 64], Ref[Tensor(F32)][90, 90], Ref[Tensor(F32)][90, 64], Ref[Tensor(F32)][2, 2], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][128, 5760], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 64], Ref[Tensor(F32)][128], Ref[Tensor(F32)][1, 128], Ref[Tensor(F32)][2, 64], Ref[Tensor(F32)][2], Ref[Tensor(F32)][2, 5760], Ref[Tensor(F32)][2]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#[CNode]75580
    %4 : FuncNoShape = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%2, %3)    #(FuncNoShape, Tuple[Ref[Tensor(F32)]*19]TupleShape((2, 90), (2), (2, 90), (2), (90, 90), (90, 64), (90, 90), (90, 64), (2, 2), (64, 64), (128, 5760), (128), (128, 64), (128), (1, 128), (2, 64), (2), (2, 5760), (2))) #scope: Default
